sample_id	tissue	source	target	source_threshold	high_source_spots	neighbor_spots	background_spots	observed_neighbor_mean	observed_background_mean	observed_neighbor_vs_background_ratio	null_permutations	null_ratio_mean	null_ratio_sd	z_score	empirical_p_ge_observed
L1	LCT	score_caf_core	MET	0.9978166171597521	1169	941	2562	0.3984228938041427	0.20381769180664916	1.9548003427597689	500	0.998952428669286	0.05330668991358766	17.93110612645339	0.001996007984031936
L1	LCT	score_caf_core	MYC	0.9978166171597521	1169	941	2562	1.5174627566941168	1.184916903879647	1.280649091700566	500	1.0036780523129871	0.02702909252959787	10.24714533365429	0.001996007984031936
L1	LCT	score_caf_core	score_myc_glycolysis_core	0.9978166171597521	1169	941	2562	0.9629934160890661	0.6767510867534096	1.4229654520524704	500	0.9994494886453789	0.026983035675270824	15.695638122556822	0.001996007984031936
L1	LCT	score_caf_core	score_myc_glycolysis_desoverlap_2026	0.9978166171597521	1169	941	2562	1.125482646796285	0.8039543360227331	1.3999335489179576	500	0.9995385310591361	0.026204305428820747	15.279741680099939	0.001996007984031936
L1	LCT	score_caf_core	score_spp1_cxcl12_caf_myeloid_axis	0.9978166171597521	1169	941	2562	1.07591551327197	0.7186288019083913	1.4971783908671177	500	1.0020403990522897	0.018158667161255568	27.267309181771026	0.001996007984031936
L1	LCT	score_caf_core	score_spp1_cxcl12_axis_desoverlap_2026	0.9978166171597521	1169	941	2562	0.9822971922906993	0.619660803224976	1.585217569319232	500	0.9994635158026629	0.01896791251431098	30.881313538041013	0.001996007984031936
L1	LCT	score_caf_core	score_hla_drb5_macrophage_axis	0.9978166171597521	1169	941	2562	0.8580392356384872	0.5486431080035766	1.563929671441154	500	1.0016568311801326	0.019138467749197186	29.379198357434195	0.001996007984031936
L1	LCT	score_caf_core	score_hla_drb5_macrophage_axis_desoverlap_2026	0.9978166171597521	1169	941	2562	0.6320781955951573	0.33994026269690003	1.859380205747312	500	0.9996258508316929	0.025353671406097438	33.91044796411033	0.001996007984031936
L1	LCT	score_caf_core	score_cxcl13_t_cells	0.9978166171597521	1169	941	2562	0.11361736749139768	0.05015828305012258	2.265176568700751	500	1.0027005708953758	0.05242917125973763	24.07964817050005	0.001996007984031936
L1	LCT	score_caf_core	score_glut1_invasive_margin_axis	0.9978166171597521	1169	941	2562	0.21497828199330962	0.12499279285318482	1.7199254219866964	500	1.002074453328068	0.048811531124510824	14.70658576203027	0.001996007984031936
L1	LCT	score_caf_core	score_crlm_metabolic_vulnerabilities_2026	0.9978166171597521	1169	941	2562	0.5594414579907053	0.3424554034462857	1.633618428445834	500	1.0002299337182223	0.02352585244554685	26.923083709449354	0.001996007984031936
L1	LCT	score_mcam_caf	MET	1.5273118956910914	1169	948	2555	0.398846433987389	0.21160918306294357	1.8848257349434185	500	1.002198572645803	0.057161924028790764	15.4408231929538	0.001996007984031936
L1	LCT	score_mcam_caf	MYC	1.5273118956910914	1169	948	2555	1.5291796455019164	1.1936518513177539	1.2810935146741074	500	1.001075768157694	0.025547251283813865	10.960777870213613	0.001996007984031936
L1	LCT	score_mcam_caf	score_myc_glycolysis_core	1.5273118956910914	1169	948	2555	0.981355602945434	0.6836985287370986	1.4353630462802898	500	0.998989873026788	0.026863942006393103	16.243825018296025	0.001996007984031936
L1	LCT	score_mcam_caf	score_myc_glycolysis_desoverlap_2026	1.5273118956910914	1169	948	2555	1.1449977763302843	0.8109700070679537	1.4118867114087257	500	1.0010440794558837	0.025608324347243305	16.043323506134385	0.001996007984031936
